Query ID,Predicted Cardinality
1788,1305624.0
1789,11819.855
1790,17421.197
1791,1876277.8
1792,859630.94
1793,7474906.5
1794,6811.9546
1795,782105.3
1796,55.22626
1797,21245316.0
1798,21476000.0
1799,2853068.0
1800,16062599.0
1801,801845.2
1802,29.956383
1803,6689766.0
1804,379131.47
1805,12.194118
1806,9777.61
1807,17556468.0
1808,1137795.8
1809,2242125.2
1810,23327.162
1811,284.20148
1812,223867.23
1813,315230.2
1814,12573213.0
1815,17566194.0
1816,2464.341
1817,375051.44
1818,12822089.0
1819,124708.9
1820,25967.2
1821,1369972.2
1822,3062904.8
1823,186016.06
1824,11509134.0
1825,2817844.2
1826,206336.47
1827,1321212.6
1828,19192.496
1829,288391.66
1830,2880290.5
1831,705048.3
1832,10886662.0
1833,458647.6
1834,75739.37
1835,16567516.0
1836,1373957.5
1837,496729.53
1838,11201640.0
1839,454800.12
1840,588436.8
1841,25812.602
1842,10222317.0
1843,271615.4
1844,61253.82
1845,24.524103
1846,142715.72
1847,63.723953
1848,976183.44
1849,616416.4
1850,184245.67
1851,6868967.5
1852,3454055.0
1853,126892.914
1854,8620628.0
1855,22081820.0
1856,74744.516
1857,7186.8916
1858,34282.617
1859,13061431.0
1860,229366.6
1861,13.1228
1862,8656691.0
1863,39671.16
1864,70.73525
1865,12480109.0
1866,1122235.4
1867,6084127.5
1868,18331834.0
1869,585033.94
1870,317912.6
1871,898523.75
1872,29711046.0
1873,12802784.0
1874,93.47723
1875,19995.059
1876,32843.254
1877,15.764022
1878,146070.9
1879,404921.16
1880,394554.84
1881,157328.4
1882,151568.72
1883,60291.734
1884,3487975.8
1885,116595.02
1886,84886.445
1887,53.706455
1888,805024.0
1889,12535415.0
1890,7666085.5
1891,631725.7
1892,31029.242
1893,65.95263
1894,422779.44
1895,239286.56
1896,6592685.0
1897,720549.9
1898,210186.8
1899,43032.78
1900,1340419.1
1901,7985609.5
1902,12888.527
1903,4182.9653
1904,11.570629
1905,5219268.5
1906,112780.23
1907,753.04834
1908,9.996693
1909,139612.14
1910,36.837086
1911,13293827.0
1912,289196.66
1913,584.018
1914,22493.957
1915,14.599243
1916,5425354.5
1917,268511.9
1918,58.792667
1919,823789.3
1920,8984.204
1921,445139.97
1922,241.31967
1923,97.48455
1924,1547721.6
1925,32341.87
1926,21500182.0
1927,6936600.0
1928,161697.66
1929,12309795.0
1930,1836391.4
1931,56141.668
1932,356335.34
1933,559554.56
1934,626761.3
1935,1444319.1
1936,2621361.8
1937,629432.56
1938,48.981354
1939,19944.229
1940,205459.86
1941,57020.254
1942,24257.316
1943,16122.737
1944,494635.84
1945,8162170.5
1946,2922921.8
1947,24900.959
1948,35567.707
1949,1210426.0
1950,1654.5242
1951,11727991.0
1952,200494.25
1953,28157836.0
1954,11553.141
1955,62504.535
1956,290.47458
1957,282854.6
1958,866002.1
1959,5719.9526
1960,5720352.5
1961,1925481.4
1962,6070782.5
1963,827040.5
1964,220571.9
1965,16912170.0
1966,37818.344
1967,351817.78
1968,3728175.0
1969,19.994873
1970,11549.125
1971,1131835.6
1972,143223.16
1973,12762009.0
1974,10.64389
1975,62.816395
1976,632.3021
1977,2865.143
1978,2582166.8
1979,12156957.0
1980,4859.974
1981,177486.95
1982,19844.17
1983,55.13751
1984,4939083.5
1985,18723.926
1986,340386.25
1987,673033.3
1988,22.034107
1989,10043781.0
1990,1816667.0
1991,9804.249
1992,6086.7075
1993,49279.24
1994,23.92313
1995,629226.8
1996,1302.3652
1997,58547.67
1998,42884.277
1999,60716.598
